Nome,Preço Original,Desconto,Valor Final
Electrolux ECM25  Cafeteira Elétrica 30 Xícaras Com Timer Cor Granite grey 110V,219.0,27% OFF,159.87
Electrolux Micro-ondas  MTO30 Branco,529.0,18% OFF,433.78000000000003
Electrolux Micro-ondas  MTO30 Branco,529.0,18% OFF,433.78000000000003
Electrolux Micro-ondas  MTO30 Branco,529.0,18% OFF,433.78000000000003
Electrolux Powerspeed STK15 aspirador de pó vertical com fio 1450w 2 em 1 ultra filtro hepa cor cinza 127v,249.0,21% OFF,196.71
"Escada Articulada De Alumínio 12 Degraus 3,50 Metros",438.0,26% OFF,324.12
Escova Secadora Bivolt Advance Pes25sr 4 Em 1 Philco Cor Cinza 110V/220V,129.0,17% OFF,107.07
Escova Secadora Mondial By Juliette 1200w Es-ju-03 Bivolt 110V/220V,162.0,39% OFF,98.82
Escrivaninha Estudo Art Panta Slim Industrial Canela e Preto,268.0,25% OFF,201.0
Esteira Elétrica Athletic Speedy 14km/h Bivolt Suporta 120kg Cor Preto,3079.0,25% OFF,2309.25
Extrator Elétrico Eletrodoméstico 500w Suco Laranja Potente Cor Inox Frequência Frequência: 60Hz,168.0,40% OFF,100.8
Fechadura Digital De Sobrepor Fr 101 Preta Intelbras,373.0,20% OFF,298.40000000000003
Ferro A Vapor Black Decker Fx3900 Desligamento Automático Cor Preto 110V,209.0,23% OFF,160.93
Ferro De Passar Perfectcare Philips Walita Gc6842 2000w 110v Cor Roxo,1199.0,40% OFF,719.4
Ferro De Passar Roupas Black Decker Elétrico Antigo Preto 110v,129.0,19% OFF,104.49000000000001
Fire Tv Stick Controle Remoto Por Voz Alexa Amazon Bivolt Cor Preto Tipo de controle remoto De voz 110V/220V,300.0,34% OFF,197.99999999999997
Fogão  de pé Atlas Atenas Glass  4Q  gás engarrafado 4 queimadores  preto 127V/220V porta com visor 50L,819.0,21% OFF,647.01
Fogão 4 Bocas Preto com Mesa de Vidro e Timer Digital Dako Supreme Black Glass 127V/220V 60 Litros,1288.0,27% OFF,940.24
Fogão Cooktop De Indução Philco 4 Bocas Pct04p Preto 220v,1499.0,25% OFF,1124.25
Fogão Cooktop Fischer 5 Queimadores TC Infinity Gás Mesa Inox Bivolt,1097.0,42% OFF,636.2600000000001
Fogão cooktop gás Itatiaia NG 5 Bocas tripla chama preto 127V/220V,519.0,47% OFF,275.07
Fogão de Embutir 5 Bocas Preto com Mesa de Vidro Dako Supreme Bivolt,1649.0,28% OFF,1187.28
Fogão de pé Atlas Atenas Glass 5 Bocas A Gás Preto 110V/220V porta com visor e Forno de 86.5L,1125.0,26% OFF,832.5
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Fone De Ouvido Bluetooth Sem Fio Tws Microfone Todos Celular,38.0,51% OFF,18.62
Forno Elétrico 35l Britânia Bfe35 Dupla Resistência Cor Preto 127V,289.0,19% OFF,234.09
Fragmentadora De Papel 18 Folhas 30 Litros Tritura Cartões 110,1267.0,20% OFF,1013.6
Fralda Pampers Pants Ajuste Total Max Xxg 78 Unidades,128.0,32% OFF,87.03999999999999
Fraldas Descartáveis Infantis Confort Sec Com 98 Unidades Tamanho G Pampers,116.0,38% OFF,71.92
Fraldas Descartáveis Premium Care Tamanho XXG Com 56 Unidades Pampers,95.0,49% OFF,48.45
Freezer Horizontal 513l Electrolux (h550) 127V,3315.0,32% OFF,2254.2
Freezer Horizontal Cycle Defrost 143l He150 Electrolux 127v,1632.0,22% OFF,1272.96
Frigideira Tramontina Turim com tampa 16 e 20 cm vermelho,98.0,29% OFF,69.58
Frigobar Pfg85p 5 Níveis Temperatura 68 litros Preto Philco 127v,899.0,18% OFF,737.1800000000001
Fritadeira Air Fry Oven Bfr2100p 12 Litros 1800w Britânia Cor Preto 220V,599.0,34% OFF,395.34
Fritadeira Air Fryer Bfr40pi 5 Litros Britânia 110v Cor Preto e prata,289.0,38% OFF,179.18
"Fritadeira Air Fryer Eaf15 Elétrica 3,2l Preto Electrolux 110V",299.0,30% OFF,209.29999999999998
Fritadeira Air Fryer Mondial New Pratic Af-31 220v,269.0,46% OFF,145.26000000000002
Fritadeira Air Fryer New Pratic Af-31 Preto Mondial 127v,269.0,46% OFF,145.26000000000002
Fritadeira Air Fryer New Pratic Af-31 Preto Mondial 127v,269.0,46% OFF,145.26000000000002
Fritadeira Air Fryer New Pratic Af-31 Preto Mondial 127v,269.0,46% OFF,145.26000000000002
Fritadeira Air Fryer Oven BFR2100 4 em 1 1800W Britânia,599.0,34% OFF,395.34
Fritadeira Air Fryer Oven Philco Pfr2200 4 Em 1 12l 1800w Cor Preta 110V,697.0,36% OFF,446.08
"Fritadeira Air Fryer Pfr15pg Gourmet 4,4l Black Philco 110v",309.0,37% OFF,194.67
"Fritadeira Airfryer Digital Philips Walita 4,1l Ri925 110v Cor Preto",449.0,25% OFF,336.75
Fritadeira Airfryer Série 3000 1400w Ri9201 Preto Philips Walita 110V,359.0,40% OFF,215.4
"Fritadeira Elétrica Air Fryer 3,5l 1500w 127v Multi - Go213 Cor Preta",219.0,33% OFF,146.73
Fritadeira Elétrica Air Fryer Oven Electrolux 12L Digital Grafite Experience 1700W por Rita Lobo EAF90 110V,845.0,23% OFF,650.65
Fritadeira Elétrica Mondial  AFO-12L-BI Forno Oven 12L Cor Preto/Inox 110V,668.0,48% OFF,347.36
Fritadeira Elétrica Mondial  AFO-12L-BI Forno Oven 12L Cor Preto/Inox 110V,668.0,48% OFF,347.36
Fritadeira Elétrica Mondial  AFO-12L-BI Forno Oven 12L Cor Preto/Inox 110V,668.0,48% OFF,347.36
"Fritadeira Elétrica Sem Óleo Air Fryer 5.2l 1500w Wap Airfry Grand Family Com Duplo Revestimento Antiaderente Graystone, Cesto E Grelha Removíveis, Alça Removível, Fácil Limpeza, Cuba 5,2 Litros 127v",369.0,23% OFF,284.13
"Fritadeira Elétrica Sem Óleo Forno AIR FRYER 12L 1800W WAP AIRFRY OVEN DIGITAL com Cesto 4,5L e 2 Grelhas com Duplo Revestimento Antiaderente GrayStone, Bandeja e Porta Removível, Inox, 12 Litros 220V",699.0,29% OFF,496.28999999999996
Fritadeira Oven Fryer 3 Em 1 Ofrt780 12 Litros Preta Oster Cor Preto 220V,699.0,36% OFF,447.36
Fritadeira Sem Óleo Air Fryer 4 L Mondial  Afn-40-bi Preta Cor Preto 220V,329.0,44% OFF,184.24
Fritadeira Sem Óleo Air Fryer 6l Afn-60-bi Mondial Cor Preto 110V,446.0,42% OFF,258.68
Fritadeira Sem Óleo Air Fryer 6l Afn-60-bi Mondial Cor Preto 220V,446.0,42% OFF,258.68
"Fritadeira Sem Óleo Super Cook Fryer Frt410 3,8l Cadence Cor Preto 220V",249.0,45% OFF,136.95000000000002
Furadeira E Parafusadeira De Impacto 1/2 Gsb 183 Li 18v Com Carregador Bivolt Bateria E Maleta Bosch,599.0,22% OFF,467.22
Furadeira Parafusadeira Bateria + Jogo Ferramentas 300 Peças,148.0,25% OFF,111.0
Furadeira Parafusadeira Bateria 12v Hp333dwyx3 Makita,499.0,24% OFF,379.24
Furadeira de impacto Bosch GSB 450 RE 450W 127V,239.0,16% OFF,200.76
Furadeira de impacto Bosch GSB 450 RE 450W 127V,239.0,16% OFF,200.76
Furadeira parafusadeira sem fio de 10mm Wap BPF 12K3 12V + acessório 110V/220V,179.0,18% OFF,146.78
G Tech Ultraneb Desk 2 Cor Branco 100V 240V,118.0,34% OFF,77.88
G-Tech GP400 Branco Medidor De Pressão Arterial Digital,78.0,44% OFF,43.68000000000001
Geladeira RE31 Cycle Defrost 240L Degelo Prático Uma Porta Com Branco Electrolux 127V,1899.0,20% OFF,1519.2
Grand Court Base 2.0 Simp adidas,201.0,32% OFF,136.67999999999998
Grand Court Base 2.0 adidas,201.0,32% OFF,136.67999999999998
Grand Court Base 2.0 adidas,201.0,32% OFF,136.67999999999998
Grand Court Base 2.0 adidas,201.0,32% OFF,136.67999999999998
Grand Court Base 2.0 adidas,201.0,32% OFF,136.67999999999998
Grand Court Base 2.0 adidas,201.0,32% OFF,136.67999999999998
Grand Court Base 2.0 adidas,201.0,32% OFF,136.67999999999998
Grill E Sanduicheira PGR21PI Maxx Clean 1000W Cinza Philco 110V,162.0,21% OFF,127.98
Gtech Medidor De Pressão Arterial Automatico De Braço La800 Cor Branco,110.0,22% OFF,85.8
Halter Dumbbell Regulável 2.5 A 24 Kg - Exercit Esportes Cor Preto,639.0,20% OFF,511.20000000000005
Headset Sem Fio Pulse Elite - Sony Cor Branco,994.0,17% OFF,825.02
Huggies Pacote De Fraldas Supreme Care G Com 136 Unidades Sem gênero,144.0,21% OFF,113.76
Impressora 3x1 Multifuncional Epson Ecotank L3250 Wifi Biv Cor Preto 100V/240V,997.0,27% OFF no Pix,727.81
"Impressora De Etiquetas Elgin L42 Pro, Usb/ethernet, 203dpi Cor Preto 110v/220v",1109.0,16% OFF,931.56
Impressora Elgin I8 Usb Ethernet Guilhotina Cor Preto Voltagem Bivolt 46I8USECKD00,506.0,24% OFF,384.56
Impressora Multifuncional 3 Em 1 Ecotank L3250 Preta Epson Cor Preto Bivolt,993.0,27% OFF no Pix,724.89
Impressora Multifuncional 3 Em 1 Ecotank L3250 Preta Epson Cor Preto Bivolt,993.0,27% OFF no Pix,724.89
Impressora Multifuncional 3 Em 1 Ecotank L3250 Preta Epson Cor Preto Bivolt,993.0,27% OFF no Pix,724.89
Impressora Multifuncional Ecotank L4260 Bivolt Epson Cor Preto,1419.0,17% OFF,1177.77
Impressora Multifuncional HP DeskJet Ink Advantage 2874 Preto 110V/220V,419.0,17% OFF,347.77
Impressora Multifuncional Hp Smart Tank 581 4A8D5A Cor Preto 110V/220V,859.0,21% OFF,678.61
Impressora a cor multifuncional Epson EcoTank L3250 com wifi preta 110V,993.0,27% OFF no Pix,724.89
Impressora a cor multifuncional Epson EcoTank L3250 com wifi preta 110V,993.0,27% OFF no Pix,724.89
Impressora a cor multifuncional Epson EcoTank L3250 com wifi preta 110V,993.0,27% OFF no Pix,724.89
Impressora a cor multifuncional Epson EcoTank L3250 com wifi preta 220V,1022.0,25% OFF no Pix,766.5
Impressora a cor multifuncional Epson EcoTank L3250 com wifi preta 220V,1022.0,25% OFF no Pix,766.5
Impressora a cor multifuncional Epson EcoTank L3250 com wifi preta 220V,1022.0,25% OFF no Pix,766.5
Infinix Smart 7 (5000 mAh) Dual SIM 64 GB coastal green 3 GB RAM,649.0,23% OFF,499.73
Intelbras Video Porteiro ALLO WT7 Lite  Porteiro eletrônico  Preto 110V/220V,1460.0,20% OFF,1168.0
Irrigador oral Multilaser HC037 branco e azul 110V/220V,299.0,31% OFF,206.30999999999997
Jaqueta Puffer Couro  Feminina Gola Alta Com Ziper Botões,165.0,21% OFF,130.35
Jogo De Lençol Solteiro Com Fronha Ponto Palito Em 200 Fios,39.0,23% OFF,30.03
KONTUZ Varal De Chão Grande Varal De Roupas 3 Andares Dobrável Cor Azul,100.0,16% OFF,84.0
KONTUZ Varal De Chão Grande Varal De Roupas 3 Andares Dobrável Cor Azul,100.0,16% OFF,84.0
KONTUZ Varal De Chão Grande Varal De Roupas 3 Andares Dobrável Cor Azul,100.0,16% OFF,84.0
"Kit 10 Cadeiras Iso Fixa Escritorio, Escola, Igreja, Cozinha",861.0,17% OFF,714.63
Kit 10 Cuecas Box Boxer Infantil Atacado Micro Fibra,36.0,46% OFF,19.44
Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,179.0,22% OFF,139.62
Kit 10 Cuecas Boxer Lupo Original Box Masculino Microfibra,229.0,25% OFF,171.75
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Cuecas Masculinas Boxer Microfibra Polo Wear Sortido,94.0,52% OFF,45.12
Kit 10 Lâmpada Led 15w 6500k Luz Branco Frio - Elgin Luz Branco-frio 110V/220V,38.0,20% OFF,30.400000000000002
Kit 10 Pares Meia Lupo Cano Médio Masculina Atacado Original,114.0,23% OFF,87.78
Kit 10 Pares Meias Lupo Masculina Soquete Atacado Original,98.0,28% OFF,70.56
Kit 15 Calcinhas Fio Dental Kyron Fio Duplo Empina Bumbum,60.0,31% OFF,41.4
Kit 2 Câmera Ip Wifi Dome Rotativa Visão Noturna A8 Cor Branco,196.0,20% OFF,156.8
Kit 2 Câmera Ip Wifi Dome Rotativa Visão Noturna A8 Cor Branco,196.0,20% OFF,156.8
Kit 2 Câmera Ip Wifi Dome Rotativa Visão Noturna A8 Cor Branco,196.0,20% OFF,156.8
Kit 3 Lâmpada Filamento Led Decorativa Retrô Vintage Âmbar Cor Da Luz Branco-quente 110v/220v,36.0,39% OFF,21.96
Kit 4 Refil Tinta Para Epson T544 L3110 L3250 L3150 B Y C M Tinta Colors,102.0,59% OFF,41.82
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,59.0,24% OFF,44.84
Kit 5 Refletor Led Smd 100w Holofote Bivolt Ip66 Frio,107.0,40% OFF,64.2
Kit 8 Cadeiras Allegra Master Preta Sala Cozinha Jantar Waw Design,1157.0,27% OFF,844.61
Kit C/12 Utensílios De Cozinha Silicone Cabo Madeira,47.0,39% OFF,28.669999999999998
Kit Com 10 Calcinhas Tanga Sem Costura Corte Laser Atacado,53.0,40% OFF,31.799999999999997
Kit Com 10 Cuecas Boxer Algodão Cotton Masculina Adulto Mash,164.0,17% OFF,136.12
Kit Com 10 Cuecas Slip Go Tagless Masculina Zorba,149.0,25% OFF,111.75
Kit Com 3 Camisetas Masculinas Básicas Hering,84.0,39% OFF,51.24
Kit Com 4 Cuecas Boxer Sem Costura Algodão Confortável Zorba,68.0,40% OFF,40.8
Kit Com 5 Camisetas Masculinas Básicas Hering,144.0,39% OFF,87.84
"Kit Completo Aerografia Mini Compressor Ar + Aerógrafo 0,3mm",248.0,37% OFF,156.24
Kit Câmera Ip Icsee Hd 1080p Com Cartão De Memória 64gb Cor Branco,128.0,33% OFF,85.75999999999999
Kit Jogo De Ferramentas Completo C/ Soquetes E Chaves,142.0,20% OFF,113.60000000000001
Kit Lixadeira Esmerilhadeira Prof. 4.1/2 + Jogo De Soquete,168.0,25% OFF,126.0
Kit Meias Lupo Sport 6 Pares Cano Médio Algodão Maculino,59.0,22% OFF,46.02
Kit Motor Portao Eletronico Garen 1/4hp 400kg 2controles 3m,331.0,21% OFF,261.49
Kit Upgrade  I5 4570 + Placa H81 1150 + 8gb Ddr3,471.0,40% OFF,282.59999999999997
Lanterna Tática Mais Forte Do Mundo T9 Potente Led Cree Usb,82.0,16% OFF,68.88
Lava-Roupas Pó Omo Perfect White Pacote 4kg,49.0,65% OFF,17.15
Lavadora De Alta Pressão 1500w 1750psi Wap Ousada Plus 2200 110V,489.0,26% OFF,361.86
Lavadora De Alta Pressão 1500w 1750psi Wap Ousada Plus 2200 110V,489.0,26% OFF,361.86
Lavadora De Alta Pressão 1500w 1750psi Wap Ousada Plus 2200 110V,489.0,26% OFF,361.86
Lavadora De Alta Pressão 1740 Libras K2 Plus Turbo Karcher Cor Amarelo/Preto 220V,492.0,21% OFF,388.68
Lavadora De Alta Pressão 1750psi Wap Ousada Plus 2200 220v,529.0,41% OFF,312.11000000000007
Lavadora De Alta Pressão Kärcher Compacta 1500psi 1400w Cor Amarelo 110V,359.0,19% OFF,290.79
Lavadora De Alta Pressão Kärcher Compacta 1500psi 1400w Cor Amarelo/Preto 220V,379.0,24% OFF,288.04
Lavadora De Alta Pressão Wap Ousada Wl 2600 1500w 1750psi,489.0,16% OFF,410.76
Lavadora Essencial Care - Top Load 11kg Electrolux 220v,1699.0,27% OFF,1240.27
Lavadora de Alta Pressão Wap Profissional Semi Intensivo Extreme Turbo 2800 60Hz 360L/h 1900W 2450psi 127V,1247.0,26% OFF,922.78
Lenços Umedecidos Huggies Max Clean Lv 4 Pg 3 - 192 Unidades,32.0,45% OFF,17.6
Liquidificador Blq1380p Pro Maxx 6 Inox 3l 1200w Britânia Cor Preto 110V,139.0,42% OFF,80.62
Liquidificador Série 5000 Philips Walita 1200w Ri2240 110v Cor Preto,219.0,32% OFF,148.92
Liquidificador Série 5000 Philips Walita 1400w ri2244 220v Cor Cinza,345.0,24% OFF,262.2
Litet BB456 cadeira para auto 0-36kg mass preta cor preto liso,698.0,21% OFF,551.4200000000001
Lizze Chapinha de cabelo Profissional Extreme cinza 127V,417.0,19% OFF no Pix,337.77000000000004
Loção hidratante Cerave Com Ácido Hialurônico Sem Perfume 473ml,104.0,25% OFF,78.0
