Nome,Preço Original,Desconto,Valor Final
Luvas descartáveis Talge cor natural tamanho  M de látex com pó em kit de 10 x 1000 unidades,196.0,20% OFF,156.8
"Manta Líquida Impermeabilizante Infiltração Laje Telha 3,6kg",52.0,33% OFF,34.839999999999996
Medidor De Fluxo Digital Hidrômetro Diesel Água Químicos K24,166.0,30% OFF,116.19999999999999
Mesa De Som Taramps T0302 3 Canais Equalizador T 0302 Mixer 4 Bandas Crossover Som Automotivo,269.0,24% OFF,204.44
Mesa Dobrável Nagano Portátil Vira Maleta 1.80m 200kg Camping Pra,299.0,24% OFF,227.24
Micro-ondas 20l Branco Porta Preta Minuto Fácil Midea 110V,529.0,24% OFF,402.04
Micro-ondas Consul 20 Litros Branco Cma20bbana - 127v,571.0,43% OFF,325.47
Micro-ondas Efficient 23 Litros Me23b Branco Electrolux 110v,539.0,32% OFF,366.52
Micro-ondas Efficient 23 Litros Me23b Branco Electrolux 110v,539.0,32% OFF,366.52
Micro-ondas Efficient 23 Litros Me23b Branco Electrolux 110v,539.0,32% OFF,366.52
Micro-ondas Efficient 23 Litros Me23b Branco Electrolux 220v,539.0,32% OFF,366.52
Micro-ondas Electrolux 20 Litros Função Tira Odor Branco Mto 220V,529.0,18% OFF,433.78000000000003
Micro-ondas Electrolux de bancada Branco com Função Tira Odor e Manter Aquecido 34L MEO44 127v,669.0,16% OFF,561.9599999999999
Micro-ondas Electrolux de bancada Branco com Função Tira Odor e Manter Aquecido 34L MEO44 127v,669.0,16% OFF,561.9599999999999
Micro-ondas Electrolux de bancada Branco com Função Tira Odor e Manter Aquecido 34L MEO44 127v,669.0,16% OFF,561.9599999999999
Micro-ondas Me23s 23l Efficient Com Descongelamento Assistido Cor Inox Electrolux 127V,579.0,17% OFF,480.57
Micro-ondas Me23s 23l Efficient Com Descongelamento Assistido Cor Inox Electrolux 127V,579.0,17% OFF,480.57
Micro-ondas Me23s 23l Efficient Com Descongelamento Assistido Cor Inox Electrolux 127V,579.0,17% OFF,480.57
Micro-ondas Me36b Efficient 36 Litros Branco Electrolux 110V,779.0,21% OFF,615.4100000000001
"Micro-ondas Mondial 1200w, Mo-01-21-b Preto 110V",489.0,28% OFF,352.08
Micro-ondas Philco 20 L Pmo23bb Multifunções Branco 110v,579.0,27% OFF,422.67
Micro-ondas Philco 20 L Pmo23bb Multifunções Branco 110v,579.0,27% OFF,422.67
Micro-ondas Philco 20l Branco 1100w Pmo23bb Limpa Fácil 220v,491.0,24% OFF,373.16
Micro-ondas Philco 20l Branco 1100w Pmo23bb Limpa Fácil 220v,491.0,24% OFF,373.16
Micro-ondas Philco 20l Branco 1100w Pmo23bb Limpa Fácil 220v,491.0,24% OFF,373.16
Micro-ondas Philco 25l Pm26 Limpa Fácil 1100w 110V,499.0,16% OFF,419.15999999999997
Micro-ondas Philco Pmo23e 20l Espelhado 1100w Tira Odor 110v 127V,508.0,27% OFF,370.84
Micro-ondas Pmo34eb Espelhado 34 Litros Branco Philco 220V,624.0,21% OFF,492.96000000000004
Micro-ondas Prata 23l Efficient Me23s Electrolux 220V,579.0,17% OFF,480.57
Micro-ondas Prata 23l Efficient Me23s Electrolux 220V,579.0,17% OFF,480.57
Micro-ondas Prata 23l Efficient Me23s Electrolux 220V,579.0,17% OFF,480.57
"Microfone de Lapela Sem Fio Duplo Hollyland Lark M1 Duo Anti-Ruído Compatível com Câmera, iPhone, Android, PC",849.0,22% OFF,662.22
Microsoft 365 Personal,149.0,40% OFF,89.39999999999999
Mini Desumidificador Elétrico 127-220v Antimofo 500ml Tubrax,219.0,40% OFF,131.4
Mixer Power Premium M-10 500w Vermelho/inox Mondial 110v,164.0,48% OFF,85.28
Mochila Bolsa Masculina Notebook Reforçada Impermeável Usb,134.0,21% OFF,105.86
Modulo Taramps Ds800x4 Amplificador 800w 2 Ohms Ds 800x4 Potencia 800 4 Canais Som Automotivo,417.0,17% OFF,346.10999999999996
Mola Aérea Para Fechamento De Portas Automática Nove54 Prata,63.0,19% OFF,51.03
Moletom Liso Algodão Unissex Blusa De Frio Canguru Flanelado,62.0,21% OFF,48.980000000000004
Mondial  Cozinha  4675-02 AFN-40-BFT Preto 220v,337.0,40% OFF,202.2
Mondial  Cozinha 4675-02 AFN-40-BFT Preto 110V,337.0,40% OFF,202.2
Mondial  Family Inox  AFN40  Black Inox,329.0,44% OFF,184.24
Mondial passadeira a vapor Vp-07 2L 1800W branco e azul 220V,428.0,42% OFF,248.24000000000004
Monitor 23.8 Full Hd Ips Amd Freesync 24mp400 Preto LG 110V/220V,624.0,43% OFF,355.68000000000006
"Monitor 24b1xhm Adaptive sync 23,8"" Widescreen VA 75hz Preto AOC 110V/220V",599.0,20% OFF,479.20000000000005
"Monitor AOC Serie 70 E2270SWHEN led 21.5"" preto 100V/240V",486.0,23% OFF,374.22
"Monitor Gamer Samsung T350 24” FHD, Tela Plana, 75Hz, 5ms, HDMI, FreeSync, Game Mode",639.0,28% OFF,460.08
"Monitor Gamer Ultrawide 25,7'' Ips Full Hd 26wq500-b LG",734.0,18% OFF,601.88
Mor Barraca Camping 409033 para até 4 pessoas iglu,119.0,40% OFF,71.39999999999999
Motorola Edge 40 Neo 5G Dual SIM 256 GB Caneel bay 8 GB RAM,1899.0,25% OFF,1424.25
Motorola Edge 40 Neo 5G Dual SIM 256 GB preto 8 GB RAM,1799.0,35% OFF no Pix,1169.3500000000001
Motorola Moto G04 128GB Grafite 4GB RAM,699.0,17% OFF,580.17
Motorola Moto G24 128GB Grafite 8GB RAM,718.0,28% OFF no Pix,516.96
Motorola Moto G24 128GB Rosa 4GB RAM,729.0,27% OFF no Pix,532.17
Motorola Moto G24 128GB Verde 4GB RAM,729.0,27% OFF no Pix,532.17
Motorola Moto G34 5G 256 GB Verde 8 GB RAM,1061.0,30% OFF,742.6999999999999
Motorola Moto G34 5G Dual Sim 128 GB Preto 4 GB RAM,899.0,30% OFF no Pix,629.3
Motorola Moto G54 5G 256 GB Azul 8 GB RAM,1179.0,21% OFF,931.4100000000001
Motorola Moto G54 5G 256 GB Azul 8 GB RAM,1179.0,21% OFF,931.4100000000001
Motorola Moto G54 5G 256 GB Azul 8 GB RAM,1179.0,21% OFF,931.4100000000001
Motorola Moto G54 5G 256 GB Verde 8GB RAM,1229.0,33% OFF,823.43
Motorola Moto G54 5G 256 GB azul 8 GB RAM,1111.0,38% OFF no Pix,688.82
Motorola Moto G84 5G 256 GB Viva Magenta 8 GB RAM,1363.0,31% OFF no Pix,940.4699999999999
Motorola Moto G84 5G 256GB Azul Vegan Leather 8 GB RAM,1365.0,31% OFF no Pix,941.8499999999999
Motorola Moto G84 5G 256GB Grafite 8GB RAM,1459.0,17% OFF,1210.97
Motorola Moto G84 5G 256GB Grafite 8GB RAM,1459.0,17% OFF,1210.97
Mountain bike GTS PRO M5 Urban aro 29 21 câmbios Shimano cor preto/azul-celeste/laranja,909.0,18% OFF,745.3800000000001
Multifuncional Ecotank Duplex Wi-fi L6270 Preta Epson Cor Preto 110V/220V,2177.0,20% OFF,1741.6000000000001
Multilaser E Lite 2 Dual SIM 32 GB preto 1 GB RAM,182.0,42% OFF,105.56000000000002
Multimídia Android Corolla 2009-2013 9 Polegadas + Câmera,796.0,26% OFF,589.04
Multiprocessador PMP1600P 9 Em 1 1700W Philco 110v,355.0,36% OFF,227.20000000000002
Multiprocessador Philco All In One Citrus 800w Cor Preto 127V,278.0,20% OFF,222.4
Multivitamínico Growth Supplements 120 Caps 700mg Original,50.0,20% OFF,40.0
Máquina De Cortar Cabelo Fazer Barba Acabamento Dragão,28.0,42% OFF,16.240000000000002
Máquina De Lavar Bwk13ab 13kg Branca Brastemp Cor Branco 110V,1939.0,22% OFF,1512.42
Máquina De Lavar Ciclo Edredom Cwh12bb 12kg Branco Consul 110V,1799.0,35% OFF,1169.3500000000001
Máquina De Lavar Panasonic 12 Kg Branca Na-f120b1w Cor Branco 127V,1889.0,21% OFF,1492.3100000000002
Máquina De Lavar Panasonic 12 Kg Branca Na-f120b1w Cor Branco 127V,1889.0,21% OFF,1492.3100000000002
Máquina De Lavar Roupas Automática Colormaq 12kg 220V,1499.0,16% OFF,1259.1599999999999
Máquina Solda Inversora 130a Mma Tin130 220v Trato Cor Verde-escuro,262.0,29% OFF,186.01999999999998
Máquina Solda Inversora 160a Mma Tiglift Tin160 Bivolt Trato Cor Verde-escuro 110V/220V (Bivolt),369.0,26% OFF,273.06
"Máquina de Lavar 12kg Electrolux Turbo Economia, Silenciosa com Cesto Inox e Jet&Clean LAC12 220v",1899.0,17% OFF,1576.1699999999998
Máquina de Lavar 14kg Electrolux Essential Care Cesto Inox 127v,1957.0,32% OFF,1330.76
Máquina de Lavar Automática Essential Care LED17 Branca 17kg Electrolux 127V,2299.0,33% OFF,1540.33
Máquina de lavar Roupas Automática Colormaq LCA - 12kg 127 V,1499.0,16% OFF,1259.1599999999999
Máquina de lavar semi-automática Colormaq Ecomax LCS - 10kg prata 127 V,580.0,17% OFF,481.4
Máquina de lavar semi-automática Colormaq LCS - 10kg branca 127 V,580.0,17% OFF,481.4
"Módulo Aéreo 1,20m Suspenso Armário Parede Cozinha Balcão",200.0,25% OFF,150.0
Nebulizador Compressor G Tech Compact Dc1 Branco 100V 240V,84.0,20% OFF,67.2
Nebulizador Inalador Tecnologia Mesh Rede Vibratória Relaxmedic Cor Branco 110V/220V,287.0,20% OFF,229.60000000000002
Nintendo Switch OLED 64GB Standard cor  branco e preto,2049.0,26% OFF,1516.26
Notebook Acer A315-24p-r611 R5 8gb 256gb Ssd 15.6'' W11h Cor Prateado,2479.0,27% OFF,1809.6699999999998
"Notebook Acer Aspire 5 A515-57-55b8 Intel Core I5 8gb 256gb SSD 15,6'' W11",2789.0,35% OFF,1812.8500000000001
Notebook Asus Vivobook Pentium Gold 7505 4gb 128ssd W11 Fhd,1759.0,19% OFF,1424.7900000000002
Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11,2649.0,44% OFF,1483.44
Notebook Galaxy Book2 intel core i7-1255U 8GB RA SSD 512GB 15.6 Full HD Windows 11 grafite NP550XED-KS2BR,3699.0,38% OFF,2293.38
Notebook Gamer Nitro V15 Anv15-51-57ws I5 Lx 8gb 512gb Ssd,4599.0,23% OFF,3541.23
Notebook Lenovo Core I3-1115g4 8gb 256gbssd 15 W11,2279.0,32% OFF no Pix,1549.7199999999998
Notebook Lenovo Ideapad 1 Intel Core I3-1215u 15.6  Intel Uhd Graphics 128gb Ssd 4gb Ram Linux,1799.0,33% OFF,1205.33
Notebook Lenovo Ideapad 1i Core I3 4gb 256gb 15.6'' W11,2089.0,45% OFF no Pix,1148.95
Notebook Lenovo Ideapad 1i Intel Core I5-1235u 8gb 512gb 15.6'' W11,2754.0,23% OFF no Pix,2120.58
Notebook Lenovo Ideapad 3i Celeron 4gb 128gb Ssd W11 15.6 Cor Prateado,1832.0,34% OFF no Pix,1209.12
Notebook Lenovo Ideapad 3i Celeron 4gb 128gb Ssd W11 15.6 Cor Prateado,1832.0,34% OFF no Pix,1209.12
Notebook Lenovo Ideapad Celeron 4gb 128ssd 15.6 W11 C/office Cor Cinza,1799.0,32% OFF,1223.32
Notebook Lenovo Ideapad Celeron 4gb 128ssd 15.6 W11 C/office Cor Cinza,1799.0,32% OFF,1223.32
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,1186.0,46% OFF no Pix,640.44
Notebook Positivo Master N1250 Pentium N5030 4gb 128gb W11 Cor Cinza,1299.0,21% OFF,1026.21
Notebook Positivo Vision C15 Lumina Bar Intel 4GB 128GB HDD 15” HD W11,1386.0,22% OFF,1081.08
"Notebook Samsung Chromebook Intel Dual-core, 4gb, 32gb 11.6",1199.0,29% OFF,851.29
Notebook Samsung Galaxy Book2 I5-1235u Windows 11 Home 8gb 256gb Ssd Grafite,2829.0,39% OFF,1725.69
Notebook Samsung Galaxy Book2 I5-1235u Windows 11 Home 8gb 256gb Ssd Grafite,2829.0,39% OFF,1725.69
Notebook Samsung Galaxy Book2 I5-1235u Windows 11 Home 8gb 256gb Ssd Grafite,2829.0,39% OFF,1725.69
"Notebook Samsung Galaxy Book2, Intel Core I3-1215U, 4GB, 256GB SSD, Windows 11 Home, Tela 15.6"" - NP550XED-KT3BR",2212.0,30% OFF no Pix,1548.3999999999999
Notebook Vaio Fe15 Intel Core I5-1135g7 Linux 8gb 256gb Ssd Cor Cinza/Grafite,2374.0,31% OFF no Pix,1638.06
Olympikus Treino Volcan Masculino Adultos,138.0,30% OFF,96.6
Olympikus Treino Volcan Masculino Adultos,138.0,30% OFF,96.6
Olympikus Treino Volcan Masculino Adultos,138.0,30% OFF,96.6
Omega 3 Epa E Dha Vitafor 120 Capsula - Original Selo Ifos,101.0,21% OFF,79.79
Omegafor Plus 240 capsulas Ômega 3 Ultra Concentrado EPA DHA Vitafor,223.0,20% OFF,178.4
Oxímetro Digital Portátil De Dedo Oled Graph G-tech,89.0,47% OFF,47.17
Oxímetro Digital Portátil De Dedo Oled Graph G-tech,89.0,47% OFF,47.17
Oxímetro Pediátrico G-tech,113.0,48% OFF,58.760000000000005
Pacote De Fraldas Confort Sec Xg Com 62 Unidades Pampers Gênero Sem gênero Tamanho Extra grande (XG),89.0,43% OFF,50.730000000000004
Painel Para Tv Até 55 Polegadas Com Espelho E Lateral Ripada Cor Off White/Naturale,331.0,26% OFF no Pix,244.94
"Panela De Pressão 20 Cm 4,5l Tramontina Vancouver Alumínio Cor Vermelho",194.0,21% OFF,153.26000000000002
Panela De Pressão Elétrica Digital 3 Litros Mondial 110v,386.0,42% OFF,223.88000000000002
Panela De Pressão Elétrica Pcc20 6l Inox Preta Electrolux Frequência 60 Hz 110V,529.0,28% OFF,380.88
Panificadora Automática Master Bread Npf-54 700w Mondial Cor Branco 110V,499.0,19% OFF,404.19000000000005
Parafusadeira Furadeira 12v Bivolt Pfe 12ev Maleta Kit Evald 110V/220V,154.0,17% OFF,127.82
Parafusadeira Furadeira 21v Bivolt 2 Baterias Profissional,289.0,22% OFF,225.42000000000002
Parafusadeira Furadeira Sem Fio Bateria 12v P/ Madeira Metal Cor Amarelo/Preto Frequência 60 110V/220V,159.0,23% OFF,122.43
Parafusadeira Furadeira Sem Fio Bateria 12v P/ Madeira Metal Cor Amarelo/Preto Frequência 60 110V/220V,159.0,23% OFF,122.43
Parafusadeira Furadeira Sem Fio Bateria 12v P/ Madeira Metal Cor Amarelo/Preto Frequência 60 110V/220V,159.0,23% OFF,122.43
Parafusadeira e Furadeira a Bateria 12v Bivolt Pfv120 Vonder com 1 Bateria,189.0,19% OFF,153.09
Passadeira A Vapor Portátil Vp-09 Fast Steam Branco Mondial 110V,151.0,39% OFF,92.11
Passadeira A Vapor Vip Care Vp-07 2l 1800w Branco e Azul Mondial 110V,428.0,42% OFF,248.24000000000004
Pc Computador Completo Intel I7 16gb Ssd 480gb Monitor 19,1620.0,16% OFF,1360.8
"Pc Gamer Completo Mancer, Amd Ryzen 5, 16gb Ddr4, Ssd 480gb",2879.0,29% OFF,2044.09
Perfume Idôle Lancôme Eau de Parfum 100ml - Original,489.0,38% OFF no Pix,303.18
"Perfurador De Solo C/broca 52cc 2,5hp C/3 Brocas + Extensão",915.0,26% OFF,677.1
Philco  PMO23EB Branco 220V,554.0,20% OFF,443.20000000000005
Pilha Recarregável Aa Pequena 2500mah Duracell Com 4 Un,104.0,19% OFF,84.24000000000001
Pipoqueira Elétrica Popflix Pp-04 Ar Quente Branca Mondial Cor Branco 110V,155.0,29% OFF,110.05
Piscina 1.000 Litros Mor,145.0,46% OFF,78.30000000000001
"Pistola De Pintura Wap Epp400 Pulverizadora Elétrica Para a Pintura de Portas, Janelas, Tetos, Paredes, Para Diversos Tipos de Fluidos Como Tintas a Base D'água, Látex e Óleo, Vernizes 400W",349.0,30% OFF,244.29999999999998
"Plástico P/ Plastificação Mares A4 220x307 0,05 100 Unidades",58.0,40% OFF,34.8
Pneu Moto Maggion Aro 18 Winner 90/90-18 57p Tt - Traseiro x 1 unidade,152.0,19% OFF,123.12
Pneu Sunfull Aro14 Sf-600 185/60r14 82h,238.0,27% OFF,173.74
Pneus 140/70-17 + 110/70-17 Pirelli Diablo Rosso 3 Ns200,1097.0,25% OFF,822.75
Politriz Angular Automotiva 7 Polegadas 1200w 1000-4200rpm 220v Bpa1200 The Black Tools,280.0,25% OFF,210.0
Poltrona Maca Fixa Estética Luxo 2 Gavetas Estek Clínica,2264.0,24% OFF,1720.64
Prancha De Cabelo Taiff - Elegance Red Íon 200ºc Bivolt Cor Preto 110V/220V,179.0,28% OFF,128.88
Prancha Lizze Chapinha Extreme Profissional 480ºf Salão Cor Cinza 110V,417.0,40% OFF no Pix,250.2
Presente Colar Feminino Prata 925 Esposa Namorada Noiva Amor Cor Colar Coração Gtz,114.0,20% OFF,91.2
Press Grill Master Press 1000w Pg-01-rc Vermelho Mondial 110V,149.0,29% OFF,105.78999999999999
Protetor solar facial anti-idade Anthelios Hydraox Fps 60 50 ml La Roche-posay,66.0,32% OFF,44.879999999999995
Quarta Divisão Móveis Guarda Roupa Solteiro Capri 2 Portas 6 Gav C/ Espelho Cor Onix,594.0,25% OFF,445.5
Realme Note 50 Dual SIM 128 GB Azul 4 GB RAM,712.0,35% OFF,462.8
Refrigerador Electrolux Cycle Defrost DC35A Cor Branco 110V,2399.0,23% OFF,1847.23
Relaxmedic RM-BD0015A 180kg branco 31x31cm,809.0,37% OFF,509.67
Relógio Champion Feminino Dourado Kit Colar Brincos Original Cor Do Fundo Branco3,238.0,20% OFF,190.4
Relógio de pulso Champion CN25118 com corria de aço inoxidável cor dourado - fondo branco,241.0,19% OFF,195.21
Remo Madeira Sala Artesanal Prime Kit 2 Oferta,163.0,22% OFF,127.14
Repetidor De Sinal Tl-wa850re Wi-fi 300mbps Branco Tp-link 100V/240V,118.0,16% OFF,99.11999999999999
Robô Aspirador Robot W90 Varre Aspira E Passa Pano 30w Wap Cor Preto 110V/220V,329.0,39% OFF,200.69
Roteador Archer C6 Wi-Fi Gigabit Dual Band AC1300 TP-Link Bivolt,229.0,16% OFF,192.35999999999999
"Roteador Tp-link Ax1800, Wi-fi 6, Dual Band Gigabit-ex220 Cor Preto",259.0,26% OFF,191.66
Roçadeira Vulcan Trent VR520H,729.0,23% OFF,561.33
Sabão Liquido Omo Pro Lavanderia Profissional 7 L,75.0,24% OFF,57.0
Safety 1st Multifix cadeira para auto 0 á 36kg Black,840.0,43% OFF,478.80000000000007
Samsung Galaxy A05 Dual SIM 128 GB Preto 4 GB RAM,799.0,40% OFF,479.4
Samsung Galaxy A05 Dual SIM 128 GB Preto 4 GB RAM,799.0,40% OFF,479.4
Samsung Galaxy A05 Dual SIM 128 GB prateado 4 GB RAM,799.0,40% OFF,479.4
Samsung Galaxy A05 Dual SIM 128 GB verde 4 GB RAM,799.0,40% OFF,479.4
Samsung Galaxy A15 128gb Azul-escuro 4gb RAM Tela 6.5 90hz 5G Dual SIM,929.0,38% OFF,575.98
Samsung Galaxy A15 128gb Azul-escuro 4gb RAM Tela 6.5 90hz 5G Dual SIM,929.0,38% OFF,575.98
Samsung Galaxy A15 128gb Azul-escuro 4gb RAM Tela 6.5 90hz 5G Dual SIM,929.0,38% OFF,575.98
Samsung Galaxy A15 4G Dual SIM 128 GB Azul claro 4 GB RAM,859.0,32% OFF,584.1199999999999
Samsung Galaxy A15 4G Dual SIM 128 GB Azul claro 4 GB RAM,859.0,32% OFF,584.1199999999999
Samsung Galaxy A15 4G Dual SIM 128 GB Azul claro 4 GB RAM,859.0,32% OFF,584.1199999999999
Samsung Galaxy A15 4G Dual SIM 128 GB Azul escuro 4 GB RAM,839.0,30% OFF,587.3
Samsung Galaxy A15 4G Dual SIM 128 GB Azul escuro 4 GB RAM,839.0,30% OFF,587.3
Samsung Galaxy A15 4G Dual SIM 128 GB Azul escuro 4 GB RAM,839.0,30% OFF,587.3
Samsung Galaxy A15 4G Dual SIM 256GB Verde claro 8GB RAM,1069.0,37% OFF,673.47
